filesize: 10567
          {'parm': 'param_measures',
'length': 1,
'measures': 2}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 9}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 14,
'trackproperty': 128
{'trackidx': 15,
'trackproperty': 128
{'trackidx': 54,
'trackproperty': 128
{'trackidx': 55,
'trackproperty': 128
{'trackidx': 56,
'trackproperty': 128
{'trackidx': 57,
'trackproperty': 128
{'trackidx': 58,
'trackproperty': 128
{'trackidx': 59,
'trackproperty': 128
{'trackidx': 60,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 56,
'trackproperty': 128
{'trackidx': 57,
'trackproperty': 128
{'trackidx': 58,
'trackproperty': 128
{'trackidx': 59,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 60,
'trackproperty': 128
{'trackidx': 61,
'trackproperty': 128
{'trackidx': 62,
'trackproperty': 128
{'trackidx': 63,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
5: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
6: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
7: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
8: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x00\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 9 (fill 2)
------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 2}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 9}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 16,
'trackproperty': 128
{'trackidx': 17,
'trackproperty': 128
{'trackidx': 61,
'trackproperty': 128
{'trackidx': 62,
'trackproperty': 128
{'trackidx': 63,
'trackproperty': 128
{'trackidx': 64,
'trackproperty': 128
{'trackidx': 65,
'trackproperty': 128
{'trackidx': 66,
'trackproperty': 128
{'trackidx': 67,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 64,
'trackproperty': 128
{'trackidx': 65,
'trackproperty': 128
{'trackidx': 66,
'trackproperty': 128
{'trackidx': 67,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 68,
'trackproperty': 128
{'trackidx': 69,
'trackproperty': 128
{'trackidx': 70,
'trackproperty': 128
{'trackidx': 71,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
5: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
6: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
7: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
8: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x00\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 10 (fill 4)
-------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 1}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 9}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 18,
'trackproperty': 128
{'trackidx': 19,
'trackproperty': 128
{'trackidx': 68,
'trackproperty': 128
{'trackidx': 69,
'trackproperty': 128
{'trackidx': 70,
'trackproperty': 128
{'trackidx': 71,
'trackproperty': 128
{'trackidx': 72,
'trackproperty': 128
{'trackidx': 73,
'trackproperty': 128
{'trackidx': 74,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 72,
'trackproperty': 128
{'trackidx': 73,
'trackproperty': 128
{'trackidx': 74,
'trackproperty': 128
{'trackidx': 75,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 76,
'trackproperty': 128
{'trackidx': 77,
'trackproperty': 128
{'trackidx': 78,
'trackproperty': 128
{'trackidx': 79,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
5: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
6: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
7: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
8: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x00\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 11 (unknown element type 0)
-----------------------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 1}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 9}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 20,
'trackproperty': 128
{'trackidx': 21,
'trackproperty': 128
{'trackidx': 75,
'trackproperty': 128
{'trackidx': 76,
'trackproperty': 128
{'trackidx': 77,
'trackproperty': 128
{'trackidx': 78,
'trackproperty': 128
{'trackidx': 79,
'trackproperty': 128
{'trackidx': 80,
'trackproperty': 128
{'trackidx': 81,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 80,
'trackproperty': 128
{'trackidx': 81,
'trackproperty': 128
{'trackidx': 82,
'trackproperty': 128
{'trackidx': 83,
'trackproperty': 128
{'trackidx': 255,
'trackproperty': 255
{'trackidx': 84,
'trackproperty': 128
{'trackidx': 85,
'trackproperty': 128
{'trackidx': 86,
'trackproperty': 128
{'trackidx': 87,
'trackproperty': 128}]}
Property: param_partidx
          {'parm': 'param_partidx',
'parts': {0: {'id': 15,
'num': 0,
'scale': 0,
'type': 'Percussion'
1: {'id': 0,
'num': 1,
'scale': 0,
'type': 'Percussion'
2: {'id': 1,
'num': 2,
'scale': 0,
'type': 'Percussion'
3: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
4: {'id': 2,
'num': 3,
'scale': 0,
'type': 'Percussion'
5: {'id': 3,
'num': 4,
'scale': 0,
'type': 'Percussion'
6: {'id': 4,
'num': 5,
'scale': 0,
'type': 'Percussion'
7: {'id': 5,
'num': 6,
'scale': 0,
'type': 'Percussion'
8: {'id': 6,
'num': 7,
'scale': 0,
'type': 'Percussion'}}}
Property: 48
          {'parm': '48',
'length': 8,
'data': b'\x00P\x00\x1e\x1e\x1e\x1e\x1e'}
Property: 253
          {'parm': '253',
'length': 0,
'data': b''}
Property: 254
          {'parm': '254',
'length': 0,
'data': b''}
Property: 53
          {'parm': '53',
'length': 6,
'data': b"\x0f\x01\x02'\x00\x00"}
Element 12 (unknown element type 1)
-----------------------------------
Property: param_beat
          {'parm': 'param_beat',
'length': 1,
'beat_nominator': 2,
'beat_denominator': 4}
Property: param_measures
          {'parm': 'param_measures',
'length': 1,
'measures': 4}
Property: param_parts
          {'parm': 'param_parts',
'length': 1,
'parts': 8}
Property: param_trackidx
          {'parm': 'param_trackidx',
'tracks': [{'trackidx': 22,
'trackproperty': 128
{'trackidx': 23,
'trackproperty': 128
{'trackidx': 82,
'trackproperty': 128
{'trackidx': 83,
'trackproperty': 128
{'trackidx': 84,
'trackproperty': 128
{'trackidx': 85,
'trackproperty': 128
{'trackidx': 86,
'trackproperty': 128
{'trackidx': 87,
'trackproperty': 128}]}
Property: param_mixeridx
          {'parm': 'param_mixeridx',
'mixer': [{'trackidx': 88,
'trackproperty': 128
{'trackidx': 89,
'trackproperty': 128
{'trackidx': 90,
'trackproperty': 128
{'trackidx': 91,
'trackproperty': 128
{'trackidx': 92,
'trackproperty': 128
{'trackidx': 93,
'trackproperty': 128
{'trackidx': 94,
